product_id,product_name,category,brand,price,sales_count
P000667,一加手机数码商品200,手机数码,一加,4439.48,7306
P000668,曲美家居家装商品842,家居家装,曲美,290.46,3163
P000669,苹果手机数码商品734,手机数码,苹果,1189.56,9734
P000670,固特异汽车用品商品713,汽车用品,固特异,5285.62,1965
P000671,H&M服装鞋包商品484,服装鞋包,H&M,1329.97,9274
P000672,老凤祥珠宝首饰商品213,珠宝首饰,老凤祥,1406.52,4150
P000673,五粮液食品生鲜商品776,食品生鲜,五粮液,936.82,7429
P000674,LV箱包配饰商品887,箱包配饰,LV,432.71,5298
P000675,良品铺子食品生鲜商品899,食品生鲜,良品铺子,83.26,1022
P000676,帮宝适母婴用品商品440,母婴用品,帮宝适,996.0,4230
P000677,耐威克宠物用品商品282,宠物用品,耐威克,446.17,8056
P000678,瑞士军威箱包配饰商品724,箱包配饰,瑞士军威,398.71,8061
P000679,H&M服装鞋包商品653,服装鞋包,H&M,1548.98,3578
P000680,施华洛世奇礼品鲜花商品208,礼品鲜花,施华洛世奇,913.48,4243
P000681,优衣库服装鞋包商品174,服装鞋包,优衣库,187.3,4105
P000682,明牌珠宝首饰商品119,珠宝首饰,明牌,1798.2,2438
P000683,3M汽车用品商品138,汽车用品,3M,5484.54,4365
P000684,完美日记美妆护肤商品500,美妆护肤,完美日记,1170.55,8444
P000685,东阿阿胶医药保健商品589,医药保健,东阿阿胶,441.7,1148
P000686,探路者运动户外商品103,运动户外,探路者,390.58,7898
P000687,海澜之家服装鞋包商品441,服装鞋包,海澜之家,1379.58,6563
P000688,华为手机数码商品474,手机数码,华为,4509.7,5571
P000689,波司登服装鞋包商品878,服装鞋包,波司登,1544.69,3327
P000690,雅诗兰黛美妆护肤商品493,美妆护肤,雅诗兰黛,1338.43,4896
P000691,九芝堂医药保健商品209,医药保健,九芝堂,634.31,5886
P000692,当当图书音像商品747,图书音像,当当,443.6,3104
P000693,雅诗兰黛美妆护肤商品297,美妆护肤,雅诗兰黛,99.46,9714
P000694,苏泊尔家用电器商品498,家用电器,苏泊尔,972.44,8856
P000695,博世汽车用品商品611,汽车用品,博世,4504.55,7361
P000696,苹果手机数码商品447,手机数码,苹果,920.41,701
P000697,飞鹤母婴用品商品316,母婴用品,飞鹤,809.03,8570
P000698,人民邮电出版社图书音像商品991,图书音像,人民邮电出版社,875.51,2440
P000699,Swisse医药保健商品173,医药保健,Swisse,46.51,2319
P000700,人民邮电出版社图书音像商品119,图书音像,人民邮电出版社,476.51,750
P000701,格力家用电器商品114,家用电器,格力,1791.87,818
P000702,LV箱包配饰商品940,箱包配饰,LV,795.76,7474
P000703,野兽派礼品鲜花商品955,礼品鲜花,野兽派,595.13,1742
P000704,波司登服装鞋包商品709,服装鞋包,波司登,1608.39,3613
P000705,耐克服装鞋包商品536,服装鞋包,耐克,707.82,6586
P000706,顾家家居家居家装商品800,家居家装,顾家家居,580.21,2250
P000707,曲美家居家装商品882,家居家装,曲美,55.13,2841
P000708,顾家家居家居家装商品223,家居家装,顾家家居,281.15,6801
P000709,完美日记美妆护肤商品666,美妆护肤,完美日记,371.76,3991
P000710,新秀丽箱包配饰商品236,箱包配饰,新秀丽,108.97,6162
P000711,老凤祥珠宝首饰商品116,珠宝首饰,老凤祥,1765.27,1322
P000712,苹果手机数码商品283,手机数码,苹果,7446.03,9727
P000713,LV箱包配饰商品526,箱包配饰,LV,696.57,7798
P000714,善存医药保健商品311,医药保健,善存,151.66,4439
P000715,迪卡侬运动户外商品521,运动户外,迪卡侬,246.86,2859
P000716,施华洛世奇礼品鲜花商品138,礼品鲜花,施华洛世奇,600.31,8190
P000717,Roseonly礼品鲜花商品742,礼品鲜花,Roseonly,828.22,4934
P000718,马可波罗家居家装商品104,家居家装,马可波罗,562.13,3144
P000719,ZARA服装鞋包商品733,服装鞋包,ZARA,755.71,8842
P000720,探路者运动户外商品575,运动户外,探路者,772.63,3409
P000721,三只松鼠食品生鲜商品298,食品生鲜,三只松鼠,121.55,2444
P000722,海康威视汽车用品商品609,汽车用品,海康威视,1822.43,706
P000723,三星手机数码商品391,手机数码,三星,2071.92,4118
P000724,东鹏家居家装商品144,家居家装,东鹏,113.38,859
P000725,Samsonite箱包配饰商品261,箱包配饰,Samsonite,787.64,7947
P000726,李宁运动户外商品172,运动户外,李宁,896.13,7287
P000727,潘多拉礼品鲜花商品433,礼品鲜花,潘多拉,424.88,5336
P000728,海尔家用电器商品433,家用电器,海尔,2208.37,3884
P000729,九芝堂医药保健商品990,医药保健,九芝堂,207.96,3615
P000730,波司登服装鞋包商品699,服装鞋包,波司登,994.6,7141
P000731,欧莱雅美妆护肤商品724,美妆护肤,欧莱雅,937.23,6346
P000732,全友家居家居家装商品568,家居家装,全友家居,722.62,5875
P000733,蒙牛食品生鲜商品443,食品生鲜,蒙牛,135.94,9317
P000734,vivo手机数码商品239,手机数码,vivo,1333.32,7627
P000735,新华书店图书音像商品275,图书音像,新华书店,762.74,3602
P000736,LV箱包配饰商品718,箱包配饰,LV,165.22,2784
P000737,潘多拉礼品鲜花商品975,礼品鲜花,潘多拉,237.41,6745
P000738,小佩宠物用品商品982,宠物用品,小佩,995.71,9692
P000739,新华书店图书音像商品385,图书音像,新华书店,24.36,7014
P000740,Swisse医药保健商品353,医药保健,Swisse,334.02,9493
P000741,格力家用电器商品687,家用电器,格力,7236.89,6844
P000742,苹果手机数码商品581,手机数码,苹果,6001.07,8261
P000743,一加手机数码商品643,手机数码,一加,3457.4,1605
P000744,新华书店图书音像商品346,图书音像,新华书店,92.26,203
P000745,九芝堂医药保健商品323,医药保健,九芝堂,141.38,4846
P000746,海尔家用电器商品116,家用电器,海尔,4098.37,4994
P000747,薇诺娜美妆护肤商品978,美妆护肤,薇诺娜,1162.24,9562
P000748,荣耀手机数码商品574,手机数码,荣耀,6288.76,6641
P000749,完美日记美妆护肤商品741,美妆护肤,完美日记,955.38,22
P000750,冠能宠物用品商品494,宠物用品,冠能,894.5,5454
P000751,安踏运动户外商品403,运动户外,安踏,431.64,4420
P000752,Swisse医药保健商品906,医药保健,Swisse,687.82,5500
P000753,汤臣倍健医药保健商品627,医药保健,汤臣倍健,945.87,5963
P000754,新秀丽箱包配饰商品213,箱包配饰,新秀丽,389.13,7624
P000755,Roseonly礼品鲜花商品474,礼品鲜花,Roseonly,372.77,9155
P000756,钙尔奇医药保健商品674,医药保健,钙尔奇,712.24,3354
P000757,完美日记美妆护肤商品344,美妆护肤,完美日记,1102.29,7839
P000758,Swisse医药保健商品871,医药保健,Swisse,747.57,3693
P000759,圣象家居家装商品373,家居家装,圣象,508.53,6929
P000760,三只松鼠食品生鲜商品164,食品生鲜,三只松鼠,379.09,7412
P000761,中信出版社图书音像商品639,图书音像,中信出版社,831.26,7703
P000762,同仁堂医药保健商品562,医药保健,同仁堂,624.74,1075
P000763,苏泊尔家用电器商品189,家用电器,苏泊尔,1101.28,2929
P000764,百草味食品生鲜商品211,食品生鲜,百草味,173.12,1835
P000765,善存医药保健商品608,医药保健,善存,158.99,3346
P000766,安踏运动户外商品400,运动户外,安踏,422.37,8870
P000767,Samsonite箱包配饰商品585,箱包配饰,Samsonite,353.23,7272
P000768,汤臣倍健医药保健商品398,医药保健,汤臣倍健,197.17,361
P000769,麦富迪宠物用品商品954,宠物用品,麦富迪,947.97,5503
P000770,好奇母婴用品商品771,母婴用品,好奇,649.59,5346
P000771,中信出版社图书音像商品781,图书音像,中信出版社,699.89,8986
P000772,新华书店图书音像商品411,图书音像,新华书店,571.58,5021
P000773,自然堂美妆护肤商品332,美妆护肤,自然堂,994.27,4720
P000774,周大福珠宝首饰商品251,珠宝首饰,周大福,738.59,7469
P000775,SK-II美妆护肤商品828,美妆护肤,SK-II,1093.87,2986
P000776,SK-II美妆护肤商品265,美妆护肤,SK-II,513.92,674
P000777,全友家居家居家装商品551,家居家装,全友家居,267.8,3022
P000778,美的家用电器商品781,家用电器,美的,2877.08,5633
P000779,完美日记美妆护肤商品559,美妆护肤,完美日记,1102.74,2663
P000780,骆驼运动户外商品224,运动户外,骆驼,921.23,6628
P000781,MK箱包配饰商品886,箱包配饰,MK,153.93,7504
P000782,GUCCI箱包配饰商品259,箱包配饰,GUCCI,14.25,8948
P000783,哥伦比亚运动户外商品762,运动户外,哥伦比亚,708.4,7764
P000784,LV箱包配饰商品872,箱包配饰,LV,980.88,9399
P000785,米其林汽车用品商品918,汽车用品,米其林,4739.24,7243
P000786,顾家家居家居家装商品849,家居家装,顾家家居,484.19,656
P000787,兰蔻美妆护肤商品415,美妆护肤,兰蔻,98.35,3610
P000788,博库网图书音像商品194,图书音像,博库网,333.1,9963
P000789,固特异汽车用品商品697,汽车用品,固特异,4448.25,4553
P000790,美的家用电器商品185,家用电器,美的,4538.09,7298
P000791,壳牌汽车用品商品624,汽车用品,壳牌,3458.18,8035
P000792,宜家家居家装商品782,家居家装,宜家,367.45,2423
P000793,九芝堂医药保健商品478,医药保健,九芝堂,392.25,199
P000794,金龙鱼食品生鲜商品459,食品生鲜,金龙鱼,315.0,7300
P000795,冠能宠物用品商品320,宠物用品,冠能,730.57,7278
P000796,九芝堂医药保健商品922,医药保健,九芝堂,448.08,2683
P000797,潮宏基珠宝首饰商品846,珠宝首饰,潮宏基,1798.04,2286
P000798,冠能宠物用品商品247,宠物用品,冠能,215.71,7776
P000799,网易严选宠物用品商品167,宠物用品,网易严选,933.82,9677
P000800,潮宏基珠宝首饰商品190,珠宝首饰,潮宏基,62.91,4478
P000801,爱他美母婴用品商品669,母婴用品,爱他美,467.5,9304
P000802,老凤祥珠宝首饰商品304,珠宝首饰,老凤祥,412.71,6254
P000803,五粮液食品生鲜商品143,食品生鲜,五粮液,824.57,4947
P000804,耐威克宠物用品商品605,宠物用品,耐威克,563.69,7593
P000805,美的家用电器商品910,家用电器,美的,518.35,4303
P000806,五粮液食品生鲜商品227,食品生鲜,五粮液,657.27,4713
P000807,爱他美母婴用品商品603,母婴用品,爱他美,907.73,4009
P000808,华为手机数码商品883,手机数码,华为,2579.13,1093
P000809,施华洛世奇礼品鲜花商品470,礼品鲜花,施华洛世奇,585.26,9266
P000810,花王母婴用品商品743,母婴用品,花王,689.05,1959
P000811,宜家家居家装商品965,家居家装,宜家,266.94,9529
P000812,小米手机数码商品427,手机数码,小米,3957.83,2219
P000813,全友家居家居家装商品154,家居家装,全友家居,279.94,6873
P000814,卡仕达汽车用品商品149,汽车用品,卡仕达,2673.92,8677
P000815,壳牌汽车用品商品626,汽车用品,壳牌,1953.61,3002
P000816,周生生珠宝首饰商品713,珠宝首饰,周生生,1517.63,8908
P000817,圣象家居家装商品946,家居家装,圣象,846.54,4932
P000818,金龙鱼食品生鲜商品198,食品生鲜,金龙鱼,539.08,5761
P000819,比瑞吉宠物用品商品113,宠物用品,比瑞吉,145.58,4610
P000820,东鹏家居家装商品521,家居家装,东鹏,346.91,2671
P000821,耐克服装鞋包商品258,服装鞋包,耐克,1031.6,3087
P000822,周生生珠宝首饰商品527,珠宝首饰,周生生,947.96,1251
P000823,H&M服装鞋包商品117,服装鞋包,H&M,985.06,5104
P000824,云南白药医药保健商品242,医药保健,云南白药,818.87,9791
P000825,哥伦比亚运动户外商品276,运动户外,哥伦比亚,712.8,471
P000826,钙尔奇医药保健商品327,医药保健,钙尔奇,137.43,2332
P000827,Swisse医药保健商品414,医药保健,Swisse,134.09,2133
P000828,七匹狼服装鞋包商品807,服装鞋包,七匹狼,1537.9,1830
P000829,优衣库服装鞋包商品893,服装鞋包,优衣库,994.3,7065
P000830,OPPO手机数码商品210,手机数码,OPPO,745.95,8412
P000831,Roseonly礼品鲜花商品580,礼品鲜花,Roseonly,127.73,4145
P000832,华为手机数码商品408,手机数码,华为,5506.9,1581
P000833,周生生珠宝首饰商品716,珠宝首饰,周生生,450.53,3277
P000834,完美日记美妆护肤商品129,美妆护肤,完美日记,227.02,4544
P000835,花点时间礼品鲜花商品460,礼品鲜花,花点时间,168.95,8202
P000836,六福珠宝珠宝首饰商品617,珠宝首饰,六福珠宝,1161.96,1623
P000837,皇家宠物用品商品641,宠物用品,皇家,224.83,3138
P000838,良品铺子食品生鲜商品872,食品生鲜,良品铺子,541.76,1616
P000839,瑞士军威箱包配饰商品616,箱包配饰,瑞士军威,852.78,7777
P000840,全友家居家居家装商品550,家居家装,全友家居,676.79,1758
P000841,完美日记美妆护肤商品488,美妆护肤,完美日记,876.98,8425
P000842,小米家用电器商品215,家用电器,小米,6210.57,5149
P000843,波司登服装鞋包商品212,服装鞋包,波司登,1063.47,8123
P000844,施华洛世奇珠宝首饰商品821,珠宝首饰,施华洛世奇,612.13,665
P000845,海澜之家服装鞋包商品605,服装鞋包,海澜之家,275.66,4646
P000846,中信出版社图书音像商品853,图书音像,中信出版社,318.89,7273
P000847,小米家用电器商品397,家用电器,小米,7887.22,7011
P000848,海尔家用电器商品961,家用电器,海尔,6518.27,6020
P000849,雅诗兰黛美妆护肤商品790,美妆护肤,雅诗兰黛,1008.71,1723
P000850,强生母婴用品商品635,母婴用品,强生,661.96,1392
P000851,H&M服装鞋包商品504,服装鞋包,H&M,831.22,9675
P000852,H&M服装鞋包商品166,服装鞋包,H&M,759.23,3261
P000853,曲美家居家装商品709,家居家装,曲美,845.59,6623
P000854,耐克服装鞋包商品958,服装鞋包,耐克,878.17,8177
P000855,伊利食品生鲜商品874,食品生鲜,伊利,791.6,6557
P000856,东鹏家居家装商品782,家居家装,东鹏,607.13,6626
P000857,中信出版社图书音像商品385,图书音像,中信出版社,155.9,7448
P000858,ZARA服装鞋包商品356,服装鞋包,ZARA,1004.22,3781
P000859,米其林汽车用品商品130,汽车用品,米其林,1247.03,865
P000860,冠能宠物用品商品610,宠物用品,冠能,681.33,2934
P000861,好奇母婴用品商品256,母婴用品,好奇,309.73,1578
P000862,周生生珠宝首饰商品776,珠宝首饰,周生生,1515.64,8064
P000863,明牌珠宝首饰商品306,珠宝首饰,明牌,622.45,8157
P000864,中信出版社图书音像商品367,图书音像,中信出版社,547.01,8856
P000865,安踏运动户外商品882,运动户外,安踏,41.28,7051
P000866,外交官箱包配饰商品492,箱包配饰,外交官,455.61,6165
P000867,新华书店图书音像商品136,图书音像,新华书店,42.53,9120
P000868,博世汽车用品商品823,汽车用品,博世,1731.08,7056
P000869,自然堂美妆护肤商品832,美妆护肤,自然堂,808.71,1792
P000870,施华洛世奇礼品鲜花商品602,礼品鲜花,施华洛世奇,663.48,8837
P000871,诺誓礼品鲜花商品587,礼品鲜花,诺誓,566.63,2560
P000872,安踏运动户外商品500,运动户外,安踏,270.76,9683
P000873,好奇母婴用品商品884,母婴用品,好奇,978.01,5250
P000874,苹果手机数码商品704,手机数码,苹果,838.39,6003
P000875,宜家家居家装商品883,家居家装,宜家,892.43,5591
P000876,飞鹤母婴用品商品538,母婴用品,飞鹤,351.69,5855
P000877,好奇母婴用品商品157,母婴用品,好奇,664.63,4056
P000878,松下家用电器商品706,家用电器,松下,1137.06,1073
P000879,耐威克宠物用品商品217,宠物用品,耐威克,344.22,322
P000880,哥伦比亚运动户外商品138,运动户外,哥伦比亚,466.3,6921
P000881,潘多拉礼品鲜花商品531,礼品鲜花,潘多拉,273.95,7695
P000882,Roseonly礼品鲜花商品424,礼品鲜花,Roseonly,383.96,6394
P000883,顾家家居家居家装商品927,家居家装,顾家家居,493.48,3373
P000884,东鹏家居家装商品614,家居家装,东鹏,813.34,5563
P000885,自然堂美妆护肤商品472,美妆护肤,自然堂,1940.38,3305
P000886,人民邮电出版社图书音像商品967,图书音像,人民邮电出版社,974.37,1234
P000887,麦富迪宠物用品商品394,宠物用品,麦富迪,272.5,4871
P000888,诺誓礼品鲜花商品923,礼品鲜花,诺誓,233.63,1506
P000889,钙尔奇医药保健商品706,医药保健,钙尔奇,343.47,1102
P000890,潘多拉礼品鲜花商品586,礼品鲜花,潘多拉,432.83,5690
P000891,周生生珠宝首饰商品767,珠宝首饰,周生生,1656.29,8268
P000892,潘多拉珠宝首饰商品543,珠宝首饰,潘多拉,1343.74,5133
P000893,小米家用电器商品511,家用电器,小米,2384.49,8443
P000894,人民邮电出版社图书音像商品881,图书音像,人民邮电出版社,552.09,304
P000895,米其林汽车用品商品690,汽车用品,米其林,4244.03,7656
P000896,福临门食品生鲜商品679,食品生鲜,福临门,729.35,981
P000897,探路者运动户外商品473,运动户外,探路者,467.86,3938
P000898,自然堂美妆护肤商品964,美妆护肤,自然堂,899.01,5220
P000899,冠能宠物用品商品749,宠物用品,冠能,211.52,6757
P000900,伊利食品生鲜商品761,食品生鲜,伊利,168.98,9850
P000901,小米家用电器商品344,家用电器,小米,1351.69,3144
P000902,OPPO手机数码商品916,手机数码,OPPO,6704.22,7604
P000903,中信出版社图书音像商品546,图书音像,中信出版社,427.8,606
P000904,格力家用电器商品379,家用电器,格力,1523.23,4233
P000905,潘多拉珠宝首饰商品774,珠宝首饰,潘多拉,1123.88,691
P000906,东阿阿胶医药保健商品901,医药保健,东阿阿胶,29.71,1375
P000907,索菲亚家居家装商品987,家居家装,索菲亚,72.95,6668
P000908,GUCCI箱包配饰商品787,箱包配饰,GUCCI,660.86,1479
P000909,爱他美母婴用品商品341,母婴用品,爱他美,120.81,8196
P000910,外交官箱包配饰商品634,箱包配饰,外交官,667.57,9509
P000911,潘多拉珠宝首饰商品608,珠宝首饰,潘多拉,1774.9,3900
P000912,Roseonly礼品鲜花商品891,礼品鲜花,Roseonly,808.62,5395
P000913,pidan宠物用品商品925,宠物用品,pidan,750.89,3865
P000914,COACH箱包配饰商品323,箱包配饰,COACH,152.84,2869
P000915,松下家用电器商品550,家用电器,松下,3562.82,9658
P000916,荣耀手机数码商品646,手机数码,荣耀,3310.29,1850
P000917,马可波罗家居家装商品586,家居家装,马可波罗,685.91,4550
P000918,Samsonite箱包配饰商品471,箱包配饰,Samsonite,480.47,6025
P000919,耐威克宠物用品商品121,宠物用品,耐威克,648.94,9925
P000920,苹果手机数码商品807,手机数码,苹果,7380.93,3926
P000921,福临门食品生鲜商品416,食品生鲜,福临门,642.56,5945
P000922,外交官箱包配饰商品647,箱包配饰,外交官,868.28,7248
P000923,贝因美母婴用品商品502,母婴用品,贝因美,928.23,4186
P000924,百草味食品生鲜商品942,食品生鲜,百草味,759.1,4872
P000925,格力家用电器商品549,家用电器,格力,5235.15,6656
P000926,周大福珠宝首饰商品380,珠宝首饰,周大福,1739.57,8055
P000927,人民邮电出版社图书音像商品522,图书音像,人民邮电出版社,927.23,5451
P000928,九芝堂医药保健商品997,医药保健,九芝堂,919.36,1644
P000929,比瑞吉宠物用品商品815,宠物用品,比瑞吉,268.36,1087
P000930,马可波罗家居家装商品716,家居家装,马可波罗,731.94,8973
P000931,云南白药医药保健商品564,医药保健,云南白药,698.26,853
P000932,米其林汽车用品商品745,汽车用品,米其林,3825.54,2229
P000933,一加手机数码商品304,手机数码,一加,5212.22,5140
P000934,Roseonly礼品鲜花商品213,礼品鲜花,Roseonly,166.24,8460
P000935,善存医药保健商品967,医药保健,善存,598.08,6722
P000936,施华洛世奇珠宝首饰商品562,珠宝首饰,施华洛世奇,982.81,2187
P000937,良品铺子食品生鲜商品803,食品生鲜,良品铺子,597.09,5367
P000938,潘多拉珠宝首饰商品303,珠宝首饰,潘多拉,214.58,6022
P000939,珀莱雅美妆护肤商品997,美妆护肤,珀莱雅,785.77,9345
P000940,美的家用电器商品123,家用电器,美的,7423.34,3747
P000941,外交官箱包配饰商品573,箱包配饰,外交官,206.28,2764
P000942,一加手机数码商品732,手机数码,一加,3716.78,4262
P000943,兰蔻美妆护肤商品476,美妆护肤,兰蔻,381.74,9293
P000944,优衣库服装鞋包商品835,服装鞋包,优衣库,1075.38,7433
P000945,小佩宠物用品商品221,宠物用品,小佩,232.24,3328
P000946,松下家用电器商品394,家用电器,松下,6098.32,6259
P000947,珀莱雅美妆护肤商品976,美妆护肤,珀莱雅,452.88,3531
P000948,耐威克宠物用品商品844,宠物用品,耐威克,680.42,6853
P000949,珀莱雅美妆护肤商品911,美妆护肤,珀莱雅,334.59,4754
P000950,蒙牛食品生鲜商品732,食品生鲜,蒙牛,456.47,4068
P000951,东鹏家居家装商品187,家居家装,东鹏,20.22,2182
P000952,网易严选宠物用品商品809,宠物用品,网易严选,403.58,3476
P000953,九芝堂医药保健商品825,医药保健,九芝堂,429.06,9784
P000954,百草味食品生鲜商品197,食品生鲜,百草味,561.43,853
P000955,曲美家居家装商品582,家居家装,曲美,909.14,9934
P000956,3M汽车用品商品105,汽车用品,3M,2402.43,6241
P000957,福临门食品生鲜商品787,食品生鲜,福临门,377.19,9167
P000958,小米手机数码商品366,手机数码,小米,1774.0,8074
P000959,GUCCI箱包配饰商品998,箱包配饰,GUCCI,473.4,1468
P000960,马可波罗家居家装商品245,家居家装,马可波罗,267.8,5132
P000961,小米手机数码商品611,手机数码,小米,7037.6,4603
P000962,云南白药医药保健商品540,医药保健,云南白药,290.1,4312
P000963,花点时间礼品鲜花商品629,礼品鲜花,花点时间,319.88,2703
P000964,东鹏家居家装商品882,家居家装,东鹏,950.55,9104
P000965,小佩宠物用品商品154,宠物用品,小佩,197.03,894
P000966,格力家用电器商品136,家用电器,格力,4026.86,2679
P000967,东阿阿胶医药保健商品546,医药保健,东阿阿胶,124.86,8108
P000968,荣耀手机数码商品465,手机数码,荣耀,7916.14,9189
P000969,新华书店图书音像商品604,图书音像,新华书店,121.37,2425
P000970,海澜之家服装鞋包商品195,服装鞋包,海澜之家,447.28,4654
P000971,SK-II美妆护肤商品867,美妆护肤,SK-II,1042.04,4469
P000972,施华洛世奇礼品鲜花商品699,礼品鲜花,施华洛世奇,220.27,67
P000973,361度运动户外商品526,运动户外,361度,921.21,4033
P000974,明牌珠宝首饰商品793,珠宝首饰,明牌,233.9,5384
P000975,vivo手机数码商品797,手机数码,vivo,7860.01,1998
P000976,好奇母婴用品商品704,母婴用品,好奇,929.86,1737
P000977,网易严选宠物用品商品257,宠物用品,网易严选,38.59,7540
P000978,小佩宠物用品商品564,宠物用品,小佩,632.07,4412
P000979,施华洛世奇礼品鲜花商品105,礼品鲜花,施华洛世奇,336.13,718
P000980,海康威视汽车用品商品432,汽车用品,海康威视,7605.64,9325
P000981,欧莱雅美妆护肤商品983,美妆护肤,欧莱雅,144.93,4635
P000982,宜家家居家装商品861,家居家装,宜家,80.02,9867
P000983,飞鹤母婴用品商品508,母婴用品,飞鹤,262.61,3933
P000984,潮宏基珠宝首饰商品191,珠宝首饰,潮宏基,90.0,3411
P000985,珀莱雅美妆护肤商品898,美妆护肤,珀莱雅,834.67,2525
P000986,阿迪达斯服装鞋包商品602,服装鞋包,阿迪达斯,1612.15,5080
P000987,Samsonite箱包配饰商品467,箱包配饰,Samsonite,668.87,6020
P000988,探路者运动户外商品601,运动户外,探路者,450.99,6358
P000989,博库网图书音像商品676,图书音像,博库网,604.34,1478
P000990,潮宏基珠宝首饰商品930,珠宝首饰,潮宏基,768.06,3053
P000991,帮宝适母婴用品商品195,母婴用品,帮宝适,50.03,5599
P000992,人民邮电出版社图书音像商品329,图书音像,人民邮电出版社,651.13,2540
P000993,MK箱包配饰商品639,箱包配饰,MK,633.26,8596
P000994,阿迪达斯服装鞋包商品579,服装鞋包,阿迪达斯,902.84,7825
P000995,良品铺子食品生鲜商品230,食品生鲜,良品铺子,687.47,4921
P000996,麦富迪宠物用品商品635,宠物用品,麦富迪,433.45,9314
P000997,华为手机数码商品146,手机数码,华为,4350.61,8366
P000998,帮宝适母婴用品商品196,母婴用品,帮宝适,470.01,9313
