product_id,product_name,category,brand,price,sales_count
P000999,耐威克宠物用品商品463,宠物用品,耐威克,262.31,1339
P001000,周大福珠宝首饰商品216,珠宝首饰,周大福,1494.01,7583
P001001,SK-II美妆护肤商品963,美妆护肤,SK-II,816.27,1364
P001002,花王母婴用品商品421,母婴用品,花王,591.34,7454
P001003,明牌珠宝首饰商品738,珠宝首饰,明牌,1625.28,5592
P001004,Samsonite箱包配饰商品316,箱包配饰,Samsonite,193.24,9896
P001005,百草味食品生鲜商品544,食品生鲜,百草味,539.03,95
P001006,飞鹤母婴用品商品113,母婴用品,飞鹤,180.02,7817
P001007,人民邮电出版社图书音像商品514,图书音像,人民邮电出版社,870.09,9861
P001008,东阿阿胶医药保健商品410,医药保健,东阿阿胶,622.31,5910
P001009,九芝堂医药保健商品923,医药保健,九芝堂,309.63,2049
P001010,雅诗兰黛美妆护肤商品295,美妆护肤,雅诗兰黛,268.23,260
P001011,Swisse医药保健商品979,医药保健,Swisse,36.55,7882
P001012,米其林汽车用品商品765,汽车用品,米其林,2313.35,8824
P001013,海尔家用电器商品408,家用电器,海尔,6272.91,2427
P001014,新华书店图书音像商品122,图书音像,新华书店,125.29,2497
P001015,东阿阿胶医药保健商品596,医药保健,东阿阿胶,476.77,7364
P001016,野兽派礼品鲜花商品306,礼品鲜花,野兽派,301.88,6418
P001017,三星手机数码商品108,手机数码,三星,1269.98,7074
P001018,强生母婴用品商品854,母婴用品,强生,582.87,9081
P001019,三只松鼠食品生鲜商品599,食品生鲜,三只松鼠,405.68,8410
P001020,施华洛世奇礼品鲜花商品726,礼品鲜花,施华洛世奇,935.93,7993
P001021,美的家用电器商品640,家用电器,美的,642.65,9443
P001022,顾家家居家居家装商品374,家居家装,顾家家居,893.95,6834
P001023,MK箱包配饰商品219,箱包配饰,MK,499.84,5681
P001024,人民邮电出版社图书音像商品546,图书音像,人民邮电出版社,30.6,4718
P001025,Swisse医药保健商品580,医药保健,Swisse,350.41,3802
P001026,探路者运动户外商品701,运动户外,探路者,909.98,5556
P001027,MK箱包配饰商品234,箱包配饰,MK,884.34,6395
P001028,好奇母婴用品商品915,母婴用品,好奇,477.6,2654
P001029,野兽派礼品鲜花商品389,礼品鲜花,野兽派,693.79,1412
P001030,海康威视汽车用品商品232,汽车用品,海康威视,1799.68,2561
P001031,诺誓礼品鲜花商品203,礼品鲜花,诺誓,795.55,8089
P001032,蒙牛食品生鲜商品314,食品生鲜,蒙牛,561.26,297
P001033,索菲亚家居家装商品465,家居家装,索菲亚,680.16,2862
P001034,皇家宠物用品商品926,宠物用品,皇家,73.03,7055
P001035,耐克服装鞋包商品223,服装鞋包,耐克,1145.86,7968
P001036,金龙鱼食品生鲜商品903,食品生鲜,金龙鱼,361.69,764
P001037,潘多拉珠宝首饰商品254,珠宝首饰,潘多拉,1714.15,8444
P001038,施华洛世奇礼品鲜花商品206,礼品鲜花,施华洛世奇,709.34,7173
P001039,明牌珠宝首饰商品961,珠宝首饰,明牌,1523.74,1734
P001040,周生生珠宝首饰商品943,珠宝首饰,周生生,1146.82,8311
P001041,H&M服装鞋包商品745,服装鞋包,H&M,280.22,3365
P001042,GUCCI箱包配饰商品260,箱包配饰,GUCCI,731.07,7233
P001043,明牌珠宝首饰商品850,珠宝首饰,明牌,1747.46,2527
P001044,卡仕达汽车用品商品442,汽车用品,卡仕达,6643.71,2014
P001045,麦富迪宠物用品商品549,宠物用品,麦富迪,969.94,107
P001046,苏泊尔家用电器商品449,家用电器,苏泊尔,2650.69,2805
P001047,阿迪达斯服装鞋包商品481,服装鞋包,阿迪达斯,1444.64,6799
P001048,曲美家居家装商品255,家居家装,曲美,755.67,8677
P001049,美赞臣母婴用品商品241,母婴用品,美赞臣,803.75,6773
P001050,COACH箱包配饰商品569,箱包配饰,COACH,952.32,8456
P001051,施华洛世奇珠宝首饰商品130,珠宝首饰,施华洛世奇,913.03,162
P001052,钙尔奇医药保健商品186,医药保健,钙尔奇,344.92,6580
P001053,老凤祥珠宝首饰商品544,珠宝首饰,老凤祥,169.86,607
P001054,米其林汽车用品商品688,汽车用品,米其林,933.57,8516
P001055,福临门食品生鲜商品511,食品生鲜,福临门,886.93,9070
P001056,耐威克宠物用品商品838,宠物用品,耐威克,745.27,5638
P001057,vivo手机数码商品640,手机数码,vivo,5078.01,2406
P001058,九芝堂医药保健商品556,医药保健,九芝堂,647.44,8919
P001059,潘多拉礼品鲜花商品767,礼品鲜花,潘多拉,447.72,5656
P001060,COACH箱包配饰商品894,箱包配饰,COACH,205.32,4940
P001061,优衣库服装鞋包商品650,服装鞋包,优衣库,702.26,2064
P001062,骆驼运动户外商品318,运动户外,骆驼,101.89,9040
P001063,金龙鱼食品生鲜商品875,食品生鲜,金龙鱼,639.33,383
P001064,vivo手机数码商品347,手机数码,vivo,6741.72,4979
P001065,九芝堂医药保健商品617,医药保健,九芝堂,119.34,982
P001066,网易严选宠物用品商品365,宠物用品,网易严选,630.72,5807
P001067,优衣库服装鞋包商品874,服装鞋包,优衣库,1319.38,2043
P001068,博库网图书音像商品686,图书音像,博库网,739.49,7424
P001069,曲美家居家装商品924,家居家装,曲美,748.3,9528
P001070,施华洛世奇礼品鲜花商品742,礼品鲜花,施华洛世奇,668.87,9757
P001071,戴森家用电器商品406,家用电器,戴森,2634.02,9384
P001072,米其林汽车用品商品831,汽车用品,米其林,3332.49,4057
P001073,海澜之家服装鞋包商品628,服装鞋包,海澜之家,1185.62,5919
P001074,当当图书音像商品250,图书音像,当当,714.52,6751
P001075,ZARA服装鞋包商品163,服装鞋包,ZARA,878.53,2130
P001076,京东图书图书音像商品556,图书音像,京东图书,87.29,8622
P001077,帮宝适母婴用品商品992,母婴用品,帮宝适,271.06,8172
P001078,凌度汽车用品商品550,汽车用品,凌度,5667.63,8020
P001079,九芝堂医药保健商品943,医药保健,九芝堂,171.21,8286
P001080,薇诺娜美妆护肤商品828,美妆护肤,薇诺娜,942.54,8408
P001081,冠能宠物用品商品811,宠物用品,冠能,220.52,7755
P001082,小米手机数码商品672,手机数码,小米,3269.99,1945
P001083,诺誓礼品鲜花商品212,礼品鲜花,诺誓,129.66,9367
P001084,三只松鼠食品生鲜商品635,食品生鲜,三只松鼠,161.77,6086
P001085,金龙鱼食品生鲜商品410,食品生鲜,金龙鱼,301.04,458
P001086,老凤祥珠宝首饰商品245,珠宝首饰,老凤祥,1578.4,6910
P001087,vivo手机数码商品390,手机数码,vivo,2116.86,8008
P001088,华为手机数码商品660,手机数码,华为,3114.87,732
P001089,强生母婴用品商品686,母婴用品,强生,316.6,7411
P001090,GUCCI箱包配饰商品900,箱包配饰,GUCCI,383.53,9923
P001091,SK-II美妆护肤商品616,美妆护肤,SK-II,1291.1,7371
P001092,海康威视汽车用品商品252,汽车用品,海康威视,6997.59,5328
P001093,七匹狼服装鞋包商品496,服装鞋包,七匹狼,504.0,6478
P001094,宜家家居家装商品786,家居家装,宜家,891.14,4544
P001095,壳牌汽车用品商品986,汽车用品,壳牌,1742.11,406
P001096,施华洛世奇礼品鲜花商品915,礼品鲜花,施华洛世奇,773.88,5060
P001097,李宁运动户外商品759,运动户外,李宁,563.76,3152
P001098,潘多拉礼品鲜花商品690,礼品鲜花,潘多拉,760.04,9342
P001099,探路者运动户外商品868,运动户外,探路者,481.08,305
P001100,H&M服装鞋包商品119,服装鞋包,H&M,586.18,3371
P001101,苏泊尔家用电器商品186,家用电器,苏泊尔,6551.91,9942
P001102,马可波罗家居家装商品703,家居家装,马可波罗,54.53,381
P001103,马可波罗家居家装商品284,家居家装,马可波罗,420.79,8649
P001104,马可波罗家居家装商品363,家居家装,马可波罗,100.11,1627
P001105,361度运动户外商品392,运动户外,361度,152.59,4187
P001106,周生生珠宝首饰商品257,珠宝首饰,周生生,648.25,6672
P001107,米其林汽车用品商品160,汽车用品,米其林,5108.57,5329
P001108,雅诗兰黛美妆护肤商品830,美妆护肤,雅诗兰黛,164.08,6388
P001109,海澜之家服装鞋包商品245,服装鞋包,海澜之家,855.0,5311
P001110,福临门食品生鲜商品947,食品生鲜,福临门,900.51,849
P001111,西门子家用电器商品870,家用电器,西门子,4977.53,3874
P001112,中信出版社图书音像商品870,图书音像,中信出版社,509.38,1885
P001113,三只松鼠食品生鲜商品425,食品生鲜,三只松鼠,470.18,6669
P001114,波司登服装鞋包商品129,服装鞋包,波司登,844.61,3829
P001115,新秀丽箱包配饰商品375,箱包配饰,新秀丽,558.53,9603
P001116,壳牌汽车用品商品352,汽车用品,壳牌,6222.34,2057
P001117,福临门食品生鲜商品556,食品生鲜,福临门,93.07,8199
P001118,格力家用电器商品482,家用电器,格力,4553.3,2755
P001119,六福珠宝珠宝首饰商品650,珠宝首饰,六福珠宝,1907.59,9095
P001120,当当图书音像商品101,图书音像,当当,814.52,4739
P001121,米其林汽车用品商品100,汽车用品,米其林,951.31,7900
P001122,伊利食品生鲜商品959,食品生鲜,伊利,683.2,5757
P001123,麦富迪宠物用品商品699,宠物用品,麦富迪,842.28,4609
P001124,小米手机数码商品856,手机数码,小米,4505.67,1145
P001125,百草味食品生鲜商品504,食品生鲜,百草味,701.45,2288
P001126,同仁堂医药保健商品999,医药保健,同仁堂,437.64,8270
P001127,施华洛世奇珠宝首饰商品798,珠宝首饰,施华洛世奇,1893.55,4282
P001128,明牌珠宝首饰商品379,珠宝首饰,明牌,529.56,5269
P001129,曲美家居家装商品570,家居家装,曲美,959.4,5381
P001130,小米手机数码商品761,手机数码,小米,7416.93,9974
P001131,当当图书音像商品109,图书音像,当当,675.98,6769
P001132,迪卡侬运动户外商品880,运动户外,迪卡侬,398.86,1329
P001133,周生生珠宝首饰商品651,珠宝首饰,周生生,110.35,7293
P001134,壳牌汽车用品商品461,汽车用品,壳牌,7790.29,6166
P001135,网易严选宠物用品商品496,宠物用品,网易严选,185.41,138
P001136,波司登服装鞋包商品479,服装鞋包,波司登,1875.68,7283
P001137,OPPO手机数码商品860,手机数码,OPPO,648.36,4606
P001138,卡仕达汽车用品商品296,汽车用品,卡仕达,1174.75,4967
P001139,六福珠宝珠宝首饰商品339,珠宝首饰,六福珠宝,1961.23,5947
P001140,vivo手机数码商品604,手机数码,vivo,7283.81,9929
P001141,美的家用电器商品300,家用电器,美的,7881.98,6489
P001142,阿迪达斯服装鞋包商品682,服装鞋包,阿迪达斯,1025.63,2793
P001143,探路者运动户外商品775,运动户外,探路者,741.43,9879
P001144,野兽派礼品鲜花商品166,礼品鲜花,野兽派,592.28,1065
P001145,自然堂美妆护肤商品683,美妆护肤,自然堂,1718.18,8570
P001146,同仁堂医药保健商品296,医药保健,同仁堂,849.19,378
P001147,同仁堂医药保健商品797,医药保健,同仁堂,564.51,7437
P001148,一加手机数码商品756,手机数码,一加,5548.25,849
P001149,网易严选宠物用品商品542,宠物用品,网易严选,845.9,6666
P001150,百草味食品生鲜商品796,食品生鲜,百草味,523.11,8119
P001151,宜家家居家装商品838,家居家装,宜家,232.3,4553
P001152,COACH箱包配饰商品645,箱包配饰,COACH,454.37,84
P001153,美赞臣母婴用品商品442,母婴用品,美赞臣,90.99,9368
P001154,周大福珠宝首饰商品855,珠宝首饰,周大福,489.97,6943
P001155,耐克服装鞋包商品301,服装鞋包,耐克,370.74,5092
P001156,ZARA服装鞋包商品128,服装鞋包,ZARA,985.93,393
P001157,施华洛世奇礼品鲜花商品442,礼品鲜花,施华洛世奇,842.1,4049
P001158,波司登服装鞋包商品344,服装鞋包,波司登,1919.67,891
P001159,网易严选宠物用品商品632,宠物用品,网易严选,796.17,1194
P001160,明牌珠宝首饰商品882,珠宝首饰,明牌,236.56,7314
P001161,Roseonly礼品鲜花商品187,礼品鲜花,Roseonly,974.78,546
P001162,好奇母婴用品商品968,母婴用品,好奇,696.43,2089
P001163,荣耀手机数码商品156,手机数码,荣耀,2761.03,7075
P001164,ZARA服装鞋包商品793,服装鞋包,ZARA,158.79,855
P001165,福临门食品生鲜商品511,食品生鲜,福临门,104.87,6735
P001166,美的家用电器商品564,家用电器,美的,3379.4,7014
P001167,外交官箱包配饰商品447,箱包配饰,外交官,654.41,425
P001168,中信出版社图书音像商品436,图书音像,中信出版社,591.94,1769
P001169,优衣库服装鞋包商品709,服装鞋包,优衣库,1440.93,9713
P001170,六福珠宝珠宝首饰商品686,珠宝首饰,六福珠宝,295.66,8337
P001171,金龙鱼食品生鲜商品531,食品生鲜,金龙鱼,486.59,7284
P001172,欧莱雅美妆护肤商品240,美妆护肤,欧莱雅,1604.2,991
P001173,自然堂美妆护肤商品698,美妆护肤,自然堂,899.9,5861
P001174,良品铺子食品生鲜商品250,食品生鲜,良品铺子,474.83,9884
P001175,索菲亚家居家装商品477,家居家装,索菲亚,970.57,8481
P001176,施华洛世奇礼品鲜花商品794,礼品鲜花,施华洛世奇,153.15,3889
P001177,安踏运动户外商品532,运动户外,安踏,350.38,3282
P001178,固特异汽车用品商品904,汽车用品,固特异,1013.03,3102
P001179,海康威视汽车用品商品811,汽车用品,海康威视,5688.81,7657
P001180,施华洛世奇礼品鲜花商品439,礼品鲜花,施华洛世奇,853.49,9274
P001181,索菲亚家居家装商品528,家居家装,索菲亚,335.33,1717
P001182,当当图书音像商品607,图书音像,当当,227.21,60
P001183,固特异汽车用品商品809,汽车用品,固特异,2227.06,3492
P001184,苏泊尔家用电器商品852,家用电器,苏泊尔,6262.61,5431
P001185,潮宏基珠宝首饰商品310,珠宝首饰,潮宏基,830.61,110
P001186,宜家家居家装商品175,家居家装,宜家,364.31,9088
P001187,H&M服装鞋包商品397,服装鞋包,H&M,908.8,9595
P001188,GUCCI箱包配饰商品144,箱包配饰,GUCCI,975.56,3262
P001189,松下家用电器商品278,家用电器,松下,2142.09,4292
P001190,善存医药保健商品447,医药保健,善存,849.06,4029
P001191,欧莱雅美妆护肤商品122,美妆护肤,欧莱雅,393.35,4289
P001192,外交官箱包配饰商品121,箱包配饰,外交官,833.13,2248
P001193,飞鹤母婴用品商品446,母婴用品,飞鹤,936.75,4998
P001194,京东图书图书音像商品478,图书音像,京东图书,811.39,2807
P001195,始祖鸟运动户外商品999,运动户外,始祖鸟,713.83,1941
P001196,SK-II美妆护肤商品913,美妆护肤,SK-II,419.8,8725
P001197,好奇母婴用品商品425,母婴用品,好奇,603.55,4006
P001198,新秀丽箱包配饰商品881,箱包配饰,新秀丽,619.87,3098
P001199,耐威克宠物用品商品908,宠物用品,耐威克,157.08,4049
P001200,vivo手机数码商品993,手机数码,vivo,1448.44,8327
P001201,诺誓礼品鲜花商品314,礼品鲜花,诺誓,730.03,7711
P001202,周生生珠宝首饰商品271,珠宝首饰,周生生,1041.8,8342
P001203,东鹏家居家装商品631,家居家装,东鹏,469.62,5272
P001204,云南白药医药保健商品638,医药保健,云南白药,697.56,8106
P001205,博库网图书音像商品695,图书音像,博库网,406.94,9567
P001206,3M汽车用品商品312,汽车用品,3M,2146.45,3325
P001207,京东图书图书音像商品505,图书音像,京东图书,226.41,6963
P001208,COACH箱包配饰商品685,箱包配饰,COACH,165.64,6129
P001209,百草味食品生鲜商品237,食品生鲜,百草味,754.11,4834
P001210,中信出版社图书音像商品460,图书音像,中信出版社,237.88,674
P001211,中信出版社图书音像商品736,图书音像,中信出版社,343.01,7391
P001212,新华书店图书音像商品518,图书音像,新华书店,373.84,8151
P001213,索菲亚家居家装商品491,家居家装,索菲亚,34.47,7236
P001214,松下家用电器商品760,家用电器,松下,1069.16,1350
P001215,百草味食品生鲜商品904,食品生鲜,百草味,283.66,3731
P001216,ZARA服装鞋包商品173,服装鞋包,ZARA,752.46,8946
P001217,戴森家用电器商品301,家用电器,戴森,5563.3,4096
P001218,伊利食品生鲜商品295,食品生鲜,伊利,708.59,2258
P001219,耐威克宠物用品商品108,宠物用品,耐威克,772.38,4617
P001220,网易严选宠物用品商品901,宠物用品,网易严选,996.87,6647
P001221,皇家宠物用品商品583,宠物用品,皇家,657.55,2445
P001222,pidan宠物用品商品333,宠物用品,pidan,234.66,3438
P001223,京东图书图书音像商品628,图书音像,京东图书,591.13,9054
P001224,明牌珠宝首饰商品839,珠宝首饰,明牌,1638.08,5581
P001225,周生生珠宝首饰商品420,珠宝首饰,周生生,1699.31,7025
P001226,潮宏基珠宝首饰商品314,珠宝首饰,潮宏基,905.43,9149
P001227,三星手机数码商品242,手机数码,三星,4831.31,2102
P001228,三只松鼠食品生鲜商品611,食品生鲜,三只松鼠,812.3,5810
P001229,曲美家居家装商品529,家居家装,曲美,431.46,6608
P001230,潘多拉珠宝首饰商品433,珠宝首饰,潘多拉,1194.56,9299
P001231,周大福珠宝首饰商品242,珠宝首饰,周大福,349.7,5410
P001232,施华洛世奇礼品鲜花商品918,礼品鲜花,施华洛世奇,606.97,9958
P001233,诺誓礼品鲜花商品490,礼品鲜花,诺誓,212.16,6400
P001234,七匹狼服装鞋包商品292,服装鞋包,七匹狼,975.82,5387
P001235,诺誓礼品鲜花商品754,礼品鲜花,诺誓,895.8,1527
P001236,兰蔻美妆护肤商品791,美妆护肤,兰蔻,1128.17,525
P001237,小佩宠物用品商品127,宠物用品,小佩,194.83,1138
P001238,COACH箱包配饰商品390,箱包配饰,COACH,213.83,4769
P001239,壳牌汽车用品商品565,汽车用品,壳牌,930.9,8495
P001240,小米手机数码商品434,手机数码,小米,6947.81,6731
P001241,爱他美母婴用品商品213,母婴用品,爱他美,137.85,6855
P001242,人民邮电出版社图书音像商品170,图书音像,人民邮电出版社,395.1,3382
P001243,欧莱雅美妆护肤商品417,美妆护肤,欧莱雅,892.79,7778
P001244,自然堂美妆护肤商品701,美妆护肤,自然堂,445.8,7519
P001245,蒙牛食品生鲜商品107,食品生鲜,蒙牛,991.17,7302
P001246,七匹狼服装鞋包商品719,服装鞋包,七匹狼,1624.75,8615
P001247,东鹏家居家装商品571,家居家装,东鹏,468.07,640
P001248,钙尔奇医药保健商品394,医药保健,钙尔奇,649.84,7476
P001249,索菲亚家居家装商品500,家居家装,索菲亚,616.9,2869
P001250,美赞臣母婴用品商品283,母婴用品,美赞臣,900.96,7079
P001251,新华书店图书音像商品774,图书音像,新华书店,191.61,9316
P001252,七匹狼服装鞋包商品815,服装鞋包,七匹狼,1894.09,3927
P001253,Samsonite箱包配饰商品380,箱包配饰,Samsonite,883.73,8810
P001254,百草味食品生鲜商品814,食品生鲜,百草味,729.27,3559
P001255,MK箱包配饰商品521,箱包配饰,MK,992.47,9057
P001256,海澜之家服装鞋包商品178,服装鞋包,海澜之家,1523.02,8264
P001257,施华洛世奇珠宝首饰商品519,珠宝首饰,施华洛世奇,929.33,4141
P001258,美的家用电器商品573,家用电器,美的,700.38,7567
P001259,好奇母婴用品商品863,母婴用品,好奇,405.35,3185
P001260,贝因美母婴用品商品110,母婴用品,贝因美,258.1,2236
P001261,东鹏家居家装商品596,家居家装,东鹏,466.74,1352
P001262,探路者运动户外商品830,运动户外,探路者,950.52,2297
P001263,博库网图书音像商品961,图书音像,博库网,169.75,295
P001264,Roseonly礼品鲜花商品281,礼品鲜花,Roseonly,301.2,8759
P001265,九芝堂医药保健商品272,医药保健,九芝堂,86.81,183
P001266,博世汽车用品商品257,汽车用品,博世,3804.93,2915
P001267,美的家用电器商品791,家用电器,美的,4492.24,7242
P001268,汤臣倍健医药保健商品956,医药保健,汤臣倍健,638.44,8566
P001269,壳牌汽车用品商品499,汽车用品,壳牌,5677.6,7274
P001270,苹果手机数码商品149,手机数码,苹果,6293.07,3305
P001271,瑞士军威箱包配饰商品483,箱包配饰,瑞士军威,909.67,3276
P001272,优衣库服装鞋包商品531,服装鞋包,优衣库,104.49,238
P001273,曲美家居家装商品796,家居家装,曲美,672.26,3613
P001274,外交官箱包配饰商品916,箱包配饰,外交官,837.03,2750
P001275,善存医药保健商品145,医药保健,善存,421.52,1764
P001276,网易严选宠物用品商品430,宠物用品,网易严选,566.43,3105
P001277,野兽派礼品鲜花商品654,礼品鲜花,野兽派,401.11,7010
P001278,耐克服装鞋包商品318,服装鞋包,耐克,256.48,5298
P001279,雅诗兰黛美妆护肤商品511,美妆护肤,雅诗兰黛,1325.29,196
P001280,美赞臣母婴用品商品569,母婴用品,美赞臣,227.9,4562
P001281,卡仕达汽车用品商品144,汽车用品,卡仕达,1004.98,3580
P001282,花王母婴用品商品885,母婴用品,花王,602.88,1668
P001283,善存医药保健商品357,医药保健,善存,959.44,9828
P001284,马可波罗家居家装商品794,家居家装,马可波罗,925.31,2177
P001285,全友家居家居家装商品750,家居家装,全友家居,764.1,5209
P001286,小佩宠物用品商品169,宠物用品,小佩,341.75,9970
P001287,MK箱包配饰商品491,箱包配饰,MK,515.92,3808
P001288,安踏运动户外商品338,运动户外,安踏,31.0,2032
P001289,蒙牛食品生鲜商品855,食品生鲜,蒙牛,434.21,3990
P001290,Roseonly礼品鲜花商品161,礼品鲜花,Roseonly,146.18,8171
P001291,蒙牛食品生鲜商品255,食品生鲜,蒙牛,381.99,621
P001292,苏泊尔家用电器商品856,家用电器,苏泊尔,7079.99,2199
P001293,金龙鱼食品生鲜商品759,食品生鲜,金龙鱼,789.1,648
P001294,始祖鸟运动户外商品763,运动户外,始祖鸟,814.58,388
P001295,戴森家用电器商品450,家用电器,戴森,2316.87,8836
P001296,OPPO手机数码商品920,手机数码,OPPO,5655.12,3644
P001297,诺誓礼品鲜花商品633,礼品鲜花,诺誓,328.42,7247
P001298,3M汽车用品商品166,汽车用品,3M,7024.0,1146
P001299,美的家用电器商品749,家用电器,美的,7940.09,3345
P001300,兰蔻美妆护肤商品277,美妆护肤,兰蔻,1205.63,3348
P001301,海尔家用电器商品536,家用电器,海尔,5937.42,5103
P001302,欧莱雅美妆护肤商品350,美妆护肤,欧莱雅,876.83,9926
P001303,松下家用电器商品392,家用电器,松下,4823.16,3299
P001304,五粮液食品生鲜商品181,食品生鲜,五粮液,951.5,5891
P001305,帮宝适母婴用品商品271,母婴用品,帮宝适,476.01,6925
P001306,始祖鸟运动户外商品878,运动户外,始祖鸟,164.32,7897
P001307,一加手机数码商品537,手机数码,一加,6905.32,4918
P001308,潘多拉礼品鲜花商品256,礼品鲜花,潘多拉,557.32,2878
P001309,福临门食品生鲜商品574,食品生鲜,福临门,312.79,4640
P001310,强生母婴用品商品173,母婴用品,强生,339.9,7688
P001311,格力家用电器商品294,家用电器,格力,531.35,8203
P001312,云南白药医药保健商品603,医药保健,云南白药,410.51,6812
P001313,好奇母婴用品商品493,母婴用品,好奇,494.66,9638
P001314,七匹狼服装鞋包商品139,服装鞋包,七匹狼,1985.32,2039
P001315,爱他美母婴用品商品298,母婴用品,爱他美,765.32,4182
P001316,施华洛世奇珠宝首饰商品621,珠宝首饰,施华洛世奇,1432.8,6032
P001317,汤臣倍健医药保健商品766,医药保健,汤臣倍健,391.48,6947
P001318,Swisse医药保健商品348,医药保健,Swisse,482.95,5921
P001319,3M汽车用品商品814,汽车用品,3M,5492.57,2422
P001320,五粮液食品生鲜商品797,食品生鲜,五粮液,155.89,4053
P001321,潘多拉礼品鲜花商品778,礼品鲜花,潘多拉,843.1,202
P001322,ZARA服装鞋包商品759,服装鞋包,ZARA,1437.64,6297
P001323,飞鹤母婴用品商品630,母婴用品,飞鹤,910.85,6929
P001324,珀莱雅美妆护肤商品358,美妆护肤,珀莱雅,1399.08,8202
P001325,始祖鸟运动户外商品700,运动户外,始祖鸟,314.9,6743
P001326,周生生珠宝首饰商品211,珠宝首饰,周生生,1290.55,5642
P001327,比瑞吉宠物用品商品375,宠物用品,比瑞吉,751.24,6520
P001328,同仁堂医药保健商品106,医药保健,同仁堂,987.16,8056
P001329,华为手机数码商品171,手机数码,华为,6303.08,6845
P001330,始祖鸟运动户外商品770,运动户外,始祖鸟,295.46,7060
P001331,SK-II美妆护肤商品483,美妆护肤,SK-II,413.48,2200
