product_id,product_name,category,brand,price,sales_count
P001665,西门子家用电器商品404,家用电器,西门子,1953.72,4018
P001666,九芝堂医药保健商品888,医药保健,九芝堂,267.87,847
P001667,百草味食品生鲜商品247,食品生鲜,百草味,631.16,9492
P001668,冠能宠物用品商品213,宠物用品,冠能,464.54,9763
P001669,ZARA服装鞋包商品245,服装鞋包,ZARA,600.8,2959
P001670,ZARA服装鞋包商品606,服装鞋包,ZARA,1697.02,3407
P001671,飞鹤母婴用品商品602,母婴用品,飞鹤,797.49,6778
P001672,波司登服装鞋包商品740,服装鞋包,波司登,198.81,6879
P001673,好奇母婴用品商品748,母婴用品,好奇,909.22,2639
P001674,自然堂美妆护肤商品110,美妆护肤,自然堂,1812.09,9294
P001675,3M汽车用品商品220,汽车用品,3M,7819.37,5681
P001676,中信出版社图书音像商品714,图书音像,中信出版社,551.02,2595
P001677,骆驼运动户外商品224,运动户外,骆驼,200.92,484
P001678,安踏运动户外商品630,运动户外,安踏,516.63,2496
P001679,戴森家用电器商品217,家用电器,戴森,7239.29,483
P001680,全友家居家居家装商品325,家居家装,全友家居,92.61,2073
P001681,伊利食品生鲜商品593,食品生鲜,伊利,207.25,1506
P001682,索菲亚家居家装商品578,家居家装,索菲亚,747.74,8123
P001683,帮宝适母婴用品商品297,母婴用品,帮宝适,257.59,3242
P001684,博世汽车用品商品502,汽车用品,博世,1271.71,9626
P001685,良品铺子食品生鲜商品913,食品生鲜,良品铺子,213.77,7992
P001686,强生母婴用品商品533,母婴用品,强生,600.37,4451
P001687,网易严选宠物用品商品737,宠物用品,网易严选,116.48,6275
P001688,美赞臣母婴用品商品680,母婴用品,美赞臣,359.39,1052
P001689,京东图书图书音像商品134,图书音像,京东图书,958.52,4146
P001690,诺誓礼品鲜花商品400,礼品鲜花,诺誓,607.84,8691
P001691,马可波罗家居家装商品130,家居家装,马可波罗,123.5,5286
P001692,爱他美母婴用品商品466,母婴用品,爱他美,252.86,3525
P001693,卡仕达汽车用品商品480,汽车用品,卡仕达,1587.8,5151
P001694,优衣库服装鞋包商品426,服装鞋包,优衣库,1392.17,5388
P001695,苏泊尔家用电器商品681,家用电器,苏泊尔,6464.3,3811
P001696,李宁运动户外商品494,运动户外,李宁,290.78,3476
P001697,探路者运动户外商品205,运动户外,探路者,565.35,9959
P001698,外交官箱包配饰商品687,箱包配饰,外交官,893.74,6909
P001699,凌度汽车用品商品425,汽车用品,凌度,6600.46,3246
P001700,美的家用电器商品921,家用电器,美的,4204.51,766
P001701,福临门食品生鲜商品222,食品生鲜,福临门,132.85,2803
P001702,花点时间礼品鲜花商品705,礼品鲜花,花点时间,389.03,9443
P001703,vivo手机数码商品118,手机数码,vivo,5327.5,9433
P001704,荣耀手机数码商品391,手机数码,荣耀,1482.94,6599
P001705,苹果手机数码商品445,手机数码,苹果,5335.82,1137
P001706,当当图书音像商品949,图书音像,当当,804.49,4931
P001707,金龙鱼食品生鲜商品871,食品生鲜,金龙鱼,352.37,1306
P001708,哥伦比亚运动户外商品605,运动户外,哥伦比亚,616.2,6444
P001709,五粮液食品生鲜商品605,食品生鲜,五粮液,850.19,1989
P001710,网易严选宠物用品商品732,宠物用品,网易严选,111.72,3670
P001711,苹果手机数码商品242,手机数码,苹果,1288.52,5289
P001712,pidan宠物用品商品331,宠物用品,pidan,178.49,3131
P001713,云南白药医药保健商品935,医药保健,云南白药,903.85,80
P001714,新秀丽箱包配饰商品365,箱包配饰,新秀丽,884.49,705
P001715,优衣库服装鞋包商品411,服装鞋包,优衣库,196.33,5395
P001716,九芝堂医药保健商品376,医药保健,九芝堂,701.68,2257
P001717,诺誓礼品鲜花商品222,礼品鲜花,诺誓,135.03,2424
P001718,潮宏基珠宝首饰商品752,珠宝首饰,潮宏基,921.22,2004
P001719,探路者运动户外商品691,运动户外,探路者,483.15,8029
P001720,金龙鱼食品生鲜商品891,食品生鲜,金龙鱼,733.56,3700
P001721,阿迪达斯服装鞋包商品884,服装鞋包,阿迪达斯,627.66,1356
P001722,曲美家居家装商品775,家居家装,曲美,650.66,3373
P001723,钙尔奇医药保健商品176,医药保健,钙尔奇,972.05,987
P001724,美的家用电器商品786,家用电器,美的,2121.02,6308
P001725,苏泊尔家用电器商品207,家用电器,苏泊尔,3053.38,9675
P001726,施华洛世奇珠宝首饰商品878,珠宝首饰,施华洛世奇,1891.54,7438
P001727,米其林汽车用品商品968,汽车用品,米其林,4283.84,2130
P001728,戴森家用电器商品494,家用电器,戴森,7812.99,8412
P001729,小米家用电器商品292,家用电器,小米,1014.79,6931
P001730,自然堂美妆护肤商品990,美妆护肤,自然堂,1175.62,1672
P001731,薇诺娜美妆护肤商品997,美妆护肤,薇诺娜,258.99,1805
P001732,美的家用电器商品571,家用电器,美的,1902.72,468
P001733,人民邮电出版社图书音像商品643,图书音像,人民邮电出版社,458.11,4351
P001734,ZARA服装鞋包商品462,服装鞋包,ZARA,891.37,2467
P001735,帮宝适母婴用品商品620,母婴用品,帮宝适,340.4,7230
P001736,金龙鱼食品生鲜商品200,食品生鲜,金龙鱼,58.64,6267
P001737,九芝堂医药保健商品298,医药保健,九芝堂,301.07,6597
P001738,自然堂美妆护肤商品642,美妆护肤,自然堂,1234.52,8497
P001739,飞鹤母婴用品商品797,母婴用品,飞鹤,59.37,4078
P001740,耐克服装鞋包商品217,服装鞋包,耐克,153.62,584
P001741,花点时间礼品鲜花商品344,礼品鲜花,花点时间,75.19,1655
P001742,蒙牛食品生鲜商品735,食品生鲜,蒙牛,702.52,6628
P001743,帮宝适母婴用品商品203,母婴用品,帮宝适,227.69,4395
P001744,京东图书图书音像商品275,图书音像,京东图书,787.87,5695
P001745,博世汽车用品商品822,汽车用品,博世,4972.35,50
P001746,H&M服装鞋包商品615,服装鞋包,H&M,1820.18,7811
P001747,同仁堂医药保健商品973,医药保健,同仁堂,907.6,3909
P001748,完美日记美妆护肤商品797,美妆护肤,完美日记,185.44,3069
P001749,东鹏家居家装商品245,家居家装,东鹏,962.62,7775
P001750,好奇母婴用品商品121,母婴用品,好奇,185.74,4322
P001751,外交官箱包配饰商品274,箱包配饰,外交官,682.41,159
P001752,花点时间礼品鲜花商品585,礼品鲜花,花点时间,587.33,8000
P001753,麦富迪宠物用品商品583,宠物用品,麦富迪,118.29,284
P001754,施华洛世奇礼品鲜花商品397,礼品鲜花,施华洛世奇,837.01,8606
P001755,361度运动户外商品873,运动户外,361度,155.12,1538
P001756,阿迪达斯服装鞋包商品923,服装鞋包,阿迪达斯,1485.56,7415
P001757,人民邮电出版社图书音像商品459,图书音像,人民邮电出版社,989.9,4216
P001758,海康威视汽车用品商品359,汽车用品,海康威视,3232.17,222
P001759,网易严选宠物用品商品408,宠物用品,网易严选,713.06,8484
P001760,明牌珠宝首饰商品215,珠宝首饰,明牌,576.38,8508
P001761,汤臣倍健医药保健商品251,医药保健,汤臣倍健,978.85,3608
P001762,米其林汽车用品商品465,汽车用品,米其林,4233.74,4003
P001763,施华洛世奇礼品鲜花商品812,礼品鲜花,施华洛世奇,973.56,5888
P001764,海尔家用电器商品298,家用电器,海尔,7404.85,6189
P001765,壳牌汽车用品商品380,汽车用品,壳牌,7078.58,8927
P001766,MK箱包配饰商品997,箱包配饰,MK,531.64,4346
P001767,GUCCI箱包配饰商品439,箱包配饰,GUCCI,397.12,6836
P001768,伊利食品生鲜商品295,食品生鲜,伊利,50.69,8520
P001769,云南白药医药保健商品954,医药保健,云南白药,616.24,7101
P001770,明牌珠宝首饰商品680,珠宝首饰,明牌,1937.9,5685
P001771,百草味食品生鲜商品108,食品生鲜,百草味,503.94,2410
P001772,人民邮电出版社图书音像商品253,图书音像,人民邮电出版社,527.95,4747
P001773,潘多拉礼品鲜花商品780,礼品鲜花,潘多拉,170.98,7976
P001774,百草味食品生鲜商品918,食品生鲜,百草味,301.78,7436
P001775,OPPO手机数码商品389,手机数码,OPPO,6691.03,2022
P001776,荣耀手机数码商品413,手机数码,荣耀,538.18,5771
P001777,3M汽车用品商品151,汽车用品,3M,2385.75,5737
P001778,LV箱包配饰商品904,箱包配饰,LV,860.42,9187
P001779,兰蔻美妆护肤商品830,美妆护肤,兰蔻,577.8,3223
P001780,飞鹤母婴用品商品397,母婴用品,飞鹤,226.67,7752
P001781,GUCCI箱包配饰商品354,箱包配饰,GUCCI,813.59,6328
P001782,帮宝适母婴用品商品200,母婴用品,帮宝适,894.1,4948
P001783,花点时间礼品鲜花商品277,礼品鲜花,花点时间,568.27,5283
P001784,老凤祥珠宝首饰商品799,珠宝首饰,老凤祥,1546.94,4096
P001785,珀莱雅美妆护肤商品667,美妆护肤,珀莱雅,439.07,4997
P001786,阿迪达斯服装鞋包商品680,服装鞋包,阿迪达斯,1857.88,7555
P001787,361度运动户外商品484,运动户外,361度,784.58,7158
P001788,H&M服装鞋包商品639,服装鞋包,H&M,911.71,5132
P001789,哥伦比亚运动户外商品579,运动户外,哥伦比亚,360.65,7643
P001790,帮宝适母婴用品商品572,母婴用品,帮宝适,37.4,9157
P001791,一加手机数码商品190,手机数码,一加,6168.92,4954
P001792,六福珠宝珠宝首饰商品694,珠宝首饰,六福珠宝,1048.8,2085
P001793,潘多拉礼品鲜花商品679,礼品鲜花,潘多拉,879.03,877
P001794,潮宏基珠宝首饰商品228,珠宝首饰,潮宏基,835.74,97
P001795,中信出版社图书音像商品571,图书音像,中信出版社,840.81,1387
P001796,vivo手机数码商品949,手机数码,vivo,7896.3,1753
P001797,顾家家居家居家装商品941,家居家装,顾家家居,297.67,7888
P001798,云南白药医药保健商品985,医药保健,云南白药,70.26,9578
P001799,3M汽车用品商品818,汽车用品,3M,2037.98,2361
P001800,迪卡侬运动户外商品239,运动户外,迪卡侬,231.31,2535
P001801,伊利食品生鲜商品836,食品生鲜,伊利,989.27,105
P001802,明牌珠宝首饰商品738,珠宝首饰,明牌,1391.16,1879
P001803,优衣库服装鞋包商品256,服装鞋包,优衣库,1227.39,1983
P001804,李宁运动户外商品353,运动户外,李宁,212.25,7761
P001805,荣耀手机数码商品500,手机数码,荣耀,917.4,1995
P001806,福临门食品生鲜商品595,食品生鲜,福临门,982.87,3849
P001807,耐威克宠物用品商品941,宠物用品,耐威克,616.63,7194
P001808,冠能宠物用品商品542,宠物用品,冠能,154.78,354
P001809,SK-II美妆护肤商品938,美妆护肤,SK-II,1501.97,3943
P001810,欧莱雅美妆护肤商品587,美妆护肤,欧莱雅,986.91,4742
P001811,壳牌汽车用品商品702,汽车用品,壳牌,4197.23,4508
P001812,帮宝适母婴用品商品814,母婴用品,帮宝适,801.86,7601
P001813,帮宝适母婴用品商品251,母婴用品,帮宝适,37.69,7488
P001814,七匹狼服装鞋包商品111,服装鞋包,七匹狼,1182.05,558
P001815,海康威视汽车用品商品143,汽车用品,海康威视,7310.81,5811
P001816,薇诺娜美妆护肤商品840,美妆护肤,薇诺娜,943.78,149
P001817,完美日记美妆护肤商品612,美妆护肤,完美日记,1718.89,8244
P001818,戴森家用电器商品823,家用电器,戴森,4437.92,8405
P001819,H&M服装鞋包商品771,服装鞋包,H&M,345.24,9226
P001820,东鹏家居家装商品832,家居家装,东鹏,860.08,2294
P001821,伊利食品生鲜商品503,食品生鲜,伊利,77.53,7925
P001822,强生母婴用品商品720,母婴用品,强生,662.38,9437
P001823,同仁堂医药保健商品232,医药保健,同仁堂,700.79,9647
P001824,花点时间礼品鲜花商品698,礼品鲜花,花点时间,621.3,6615
P001825,优衣库服装鞋包商品130,服装鞋包,优衣库,1711.46,2607
P001826,海尔家用电器商品781,家用电器,海尔,1296.65,7805
P001827,曲美家居家装商品890,家居家装,曲美,810.47,3876
P001828,H&M服装鞋包商品845,服装鞋包,H&M,1790.32,6882
P001829,外交官箱包配饰商品163,箱包配饰,外交官,615.78,1875
P001830,华为手机数码商品552,手机数码,华为,6225.14,9937
P001831,3M汽车用品商品278,汽车用品,3M,2908.69,7364
P001832,爱他美母婴用品商品752,母婴用品,爱他美,578.04,3272
P001833,松下家用电器商品602,家用电器,松下,3781.36,4687
P001834,西门子家用电器商品859,家用电器,西门子,1715.67,8659
P001835,六福珠宝珠宝首饰商品188,珠宝首饰,六福珠宝,1185.11,1576
P001836,美的家用电器商品929,家用电器,美的,1554.22,85
P001837,马可波罗家居家装商品681,家居家装,马可波罗,551.12,1179
P001838,全友家居家居家装商品798,家居家装,全友家居,732.68,8653
P001839,京东图书图书音像商品952,图书音像,京东图书,215.4,7761
P001840,哥伦比亚运动户外商品465,运动户外,哥伦比亚,622.29,9153
P001841,比瑞吉宠物用品商品920,宠物用品,比瑞吉,76.48,7004
P001842,凌度汽车用品商品994,汽车用品,凌度,1031.51,1280
P001843,自然堂美妆护肤商品203,美妆护肤,自然堂,279.96,3777
P001844,三星手机数码商品123,手机数码,三星,2180.16,4749
P001845,LV箱包配饰商品499,箱包配饰,LV,706.24,1113
P001846,比瑞吉宠物用品商品394,宠物用品,比瑞吉,84.03,9426
P001847,松下家用电器商品508,家用电器,松下,5139.84,8944
P001848,钙尔奇医药保健商品696,医药保健,钙尔奇,476.27,4309
P001849,3M汽车用品商品133,汽车用品,3M,3035.34,4274
P001850,戴森家用电器商品883,家用电器,戴森,945.44,3346
P001851,哥伦比亚运动户外商品875,运动户外,哥伦比亚,666.7,1021
P001852,苏泊尔家用电器商品174,家用电器,苏泊尔,6542.47,9238
P001853,新秀丽箱包配饰商品454,箱包配饰,新秀丽,981.25,6819
P001854,施华洛世奇礼品鲜花商品727,礼品鲜花,施华洛世奇,930.07,9034
P001855,京东图书图书音像商品377,图书音像,京东图书,726.1,1704
P001856,荣耀手机数码商品619,手机数码,荣耀,2189.34,5738
P001857,强生母婴用品商品410,母婴用品,强生,783.73,3731
P001858,苹果手机数码商品126,手机数码,苹果,6302.1,3214
P001859,始祖鸟运动户外商品798,运动户外,始祖鸟,686.76,296
P001860,迪卡侬运动户外商品153,运动户外,迪卡侬,393.25,6180
P001861,善存医药保健商品540,医药保健,善存,704.32,9003
P001862,兰蔻美妆护肤商品548,美妆护肤,兰蔻,280.09,6024
P001863,曲美家居家装商品451,家居家装,曲美,442.16,949
P001864,西门子家用电器商品194,家用电器,西门子,4914.63,3721
P001865,贝因美母婴用品商品921,母婴用品,贝因美,24.75,4094
P001866,皇家宠物用品商品178,宠物用品,皇家,66.09,7185
P001867,自然堂美妆护肤商品144,美妆护肤,自然堂,662.55,9869
P001868,固特异汽车用品商品399,汽车用品,固特异,1472.87,6517
P001869,人民邮电出版社图书音像商品225,图书音像,人民邮电出版社,660.02,1251
P001870,蒙牛食品生鲜商品606,食品生鲜,蒙牛,708.2,5848
P001871,瑞士军威箱包配饰商品554,箱包配饰,瑞士军威,716.0,6011
P001872,潘多拉珠宝首饰商品989,珠宝首饰,潘多拉,1324.61,8631
P001873,LV箱包配饰商品426,箱包配饰,LV,700.79,8248
P001874,优衣库服装鞋包商品454,服装鞋包,优衣库,1805.83,7966
P001875,百草味食品生鲜商品308,食品生鲜,百草味,912.93,8535
P001876,松下家用电器商品859,家用电器,松下,4647.24,2011
P001877,全友家居家居家装商品136,家居家装,全友家居,978.13,7213
P001878,海康威视汽车用品商品216,汽车用品,海康威视,659.67,553
P001879,伊利食品生鲜商品702,食品生鲜,伊利,390.33,1384
P001880,vivo手机数码商品975,手机数码,vivo,5073.11,8115
P001881,一加手机数码商品493,手机数码,一加,3830.15,3677
P001882,小米家用电器商品288,家用电器,小米,5449.44,8724
P001883,vivo手机数码商品132,手机数码,vivo,4561.62,5698
P001884,新秀丽箱包配饰商品723,箱包配饰,新秀丽,756.93,5508
P001885,LV箱包配饰商品929,箱包配饰,LV,755.79,3547
P001886,周大福珠宝首饰商品449,珠宝首饰,周大福,1465.28,7111
P001887,pidan宠物用品商品901,宠物用品,pidan,731.93,935
P001888,周生生珠宝首饰商品666,珠宝首饰,周生生,806.82,4709
P001889,小佩宠物用品商品534,宠物用品,小佩,576.88,9311
P001890,潘多拉珠宝首饰商品266,珠宝首饰,潘多拉,1922.59,7656
P001891,Swisse医药保健商品235,医药保健,Swisse,908.64,4598
P001892,潘多拉珠宝首饰商品187,珠宝首饰,潘多拉,1997.67,8893
P001893,金龙鱼食品生鲜商品684,食品生鲜,金龙鱼,400.66,4493
P001894,索菲亚家居家装商品775,家居家装,索菲亚,258.01,9961
P001895,华为手机数码商品414,手机数码,华为,4763.31,5259
P001896,耐威克宠物用品商品967,宠物用品,耐威克,187.0,7581
P001897,荣耀手机数码商品109,手机数码,荣耀,3998.3,5877
P001898,人民邮电出版社图书音像商品964,图书音像,人民邮电出版社,561.04,6694
P001899,华为手机数码商品383,手机数码,华为,7227.83,9034
P001900,顾家家居家居家装商品551,家居家装,顾家家居,188.01,4524
P001901,五粮液食品生鲜商品230,食品生鲜,五粮液,235.14,2858
P001902,雅诗兰黛美妆护肤商品338,美妆护肤,雅诗兰黛,273.17,630
P001903,薇诺娜美妆护肤商品693,美妆护肤,薇诺娜,668.8,9067
P001904,Swisse医药保健商品162,医药保健,Swisse,952.19,4244
P001905,三只松鼠食品生鲜商品794,食品生鲜,三只松鼠,846.48,5789
P001906,安踏运动户外商品714,运动户外,安踏,242.35,1788
P001907,波司登服装鞋包商品215,服装鞋包,波司登,1046.52,3882
P001908,戴森家用电器商品684,家用电器,戴森,3285.2,6815
P001909,七匹狼服装鞋包商品996,服装鞋包,七匹狼,602.01,404
P001910,圣象家居家装商品443,家居家装,圣象,975.35,6139
P001911,博库网图书音像商品736,图书音像,博库网,40.85,6034
P001912,vivo手机数码商品253,手机数码,vivo,7339.04,418
P001913,耐克服装鞋包商品927,服装鞋包,耐克,660.56,8326
P001914,施华洛世奇珠宝首饰商品320,珠宝首饰,施华洛世奇,788.74,9546
P001915,小米手机数码商品490,手机数码,小米,6219.59,1285
P001916,耐克服装鞋包商品678,服装鞋包,耐克,1031.82,9411
P001917,凌度汽车用品商品651,汽车用品,凌度,5997.84,8646
P001918,周大福珠宝首饰商品721,珠宝首饰,周大福,971.04,8592
P001919,迪卡侬运动户外商品424,运动户外,迪卡侬,276.49,9424
P001920,蒙牛食品生鲜商品436,食品生鲜,蒙牛,250.64,5930
P001921,苏泊尔家用电器商品422,家用电器,苏泊尔,6111.41,1890
P001922,Swisse医药保健商品555,医药保健,Swisse,735.47,6716
P001923,顾家家居家居家装商品460,家居家装,顾家家居,564.85,1252
P001924,GUCCI箱包配饰商品769,箱包配饰,GUCCI,489.31,3774
P001925,新华书店图书音像商品335,图书音像,新华书店,573.65,2052
P001926,瑞士军威箱包配饰商品895,箱包配饰,瑞士军威,910.17,9580
P001927,米其林汽车用品商品720,汽车用品,米其林,2452.09,4700
P001928,圣象家居家装商品220,家居家装,圣象,90.69,6898
P001929,361度运动户外商品689,运动户外,361度,499.26,3245
P001930,Samsonite箱包配饰商品997,箱包配饰,Samsonite,459.53,2732
P001931,七匹狼服装鞋包商品369,服装鞋包,七匹狼,1542.74,7698
P001932,钙尔奇医药保健商品229,医药保健,钙尔奇,870.76,7068
P001933,小米手机数码商品174,手机数码,小米,1492.83,8672
P001934,COACH箱包配饰商品532,箱包配饰,COACH,360.82,6591
P001935,Swisse医药保健商品829,医药保健,Swisse,300.46,5518
P001936,GUCCI箱包配饰商品705,箱包配饰,GUCCI,612.67,1765
P001937,汤臣倍健医药保健商品175,医药保健,汤臣倍健,741.36,5815
P001938,新华书店图书音像商品745,图书音像,新华书店,455.26,7138
P001939,五粮液食品生鲜商品816,食品生鲜,五粮液,143.26,3005
P001940,钙尔奇医药保健商品255,医药保健,钙尔奇,896.64,9724
P001941,花点时间礼品鲜花商品790,礼品鲜花,花点时间,652.91,6215
P001942,东鹏家居家装商品280,家居家装,东鹏,513.58,9635
P001943,百草味食品生鲜商品337,食品生鲜,百草味,304.38,5588
P001944,一加手机数码商品392,手机数码,一加,2921.0,5219
P001945,老凤祥珠宝首饰商品246,珠宝首饰,老凤祥,131.77,3451
P001946,花王母婴用品商品688,母婴用品,花王,880.79,5150
P001947,海澜之家服装鞋包商品391,服装鞋包,海澜之家,372.91,4716
P001948,五粮液食品生鲜商品549,食品生鲜,五粮液,231.4,2774
P001949,伊利食品生鲜商品720,食品生鲜,伊利,755.93,3795
P001950,博世汽车用品商品244,汽车用品,博世,1219.82,9046
P001951,比瑞吉宠物用品商品128,宠物用品,比瑞吉,602.41,651
P001952,瑞士军威箱包配饰商品106,箱包配饰,瑞士军威,493.48,422
P001953,曲美家居家装商品388,家居家装,曲美,942.39,9357
P001954,强生母婴用品商品633,母婴用品,强生,134.92,7435
P001955,百草味食品生鲜商品833,食品生鲜,百草味,709.26,1965
P001956,新华书店图书音像商品605,图书音像,新华书店,270.43,2241
P001957,百草味食品生鲜商品462,食品生鲜,百草味,805.6,3644
P001958,钙尔奇医药保健商品434,医药保健,钙尔奇,165.16,5494
P001959,五粮液食品生鲜商品745,食品生鲜,五粮液,738.17,1213
P001960,云南白药医药保健商品139,医药保健,云南白药,439.04,8540
P001961,曲美家居家装商品961,家居家装,曲美,562.59,583
P001962,3M汽车用品商品351,汽车用品,3M,1526.56,6163
P001963,麦富迪宠物用品商品789,宠物用品,麦富迪,203.72,7702
P001964,薇诺娜美妆护肤商品933,美妆护肤,薇诺娜,414.85,8138
P001965,良品铺子食品生鲜商品303,食品生鲜,良品铺子,638.42,1453
P001966,探路者运动户外商品103,运动户外,探路者,439.98,8039
P001967,探路者运动户外商品827,运动户外,探路者,186.33,6851
P001968,同仁堂医药保健商品728,医药保健,同仁堂,386.49,9566
P001969,戴森家用电器商品595,家用电器,戴森,4478.46,2950
P001970,LV箱包配饰商品960,箱包配饰,LV,239.57,4786
P001971,海康威视汽车用品商品601,汽车用品,海康威视,6475.6,6425
P001972,花点时间礼品鲜花商品656,礼品鲜花,花点时间,486.15,1581
P001973,海尔家用电器商品873,家用电器,海尔,6229.52,6874
P001974,博库网图书音像商品353,图书音像,博库网,665.79,1897
P001975,薇诺娜美妆护肤商品426,美妆护肤,薇诺娜,1338.2,5694
P001976,九芝堂医药保健商品821,医药保健,九芝堂,136.78,7925
P001977,小佩宠物用品商品715,宠物用品,小佩,417.88,3847
P001978,vivo手机数码商品374,手机数码,vivo,4306.16,6701
P001979,三星手机数码商品367,手机数码,三星,5562.42,6737
P001980,强生母婴用品商品535,母婴用品,强生,404.69,895
P001981,五粮液食品生鲜商品845,食品生鲜,五粮液,226.76,747
P001982,五粮液食品生鲜商品519,食品生鲜,五粮液,229.1,2728
P001983,探路者运动户外商品898,运动户外,探路者,629.03,5401
P001984,雅诗兰黛美妆护肤商品839,美妆护肤,雅诗兰黛,91.18,6212
P001985,海澜之家服装鞋包商品461,服装鞋包,海澜之家,1545.34,9058
P001986,优衣库服装鞋包商品631,服装鞋包,优衣库,460.4,8773
P001987,格力家用电器商品958,家用电器,格力,4517.74,3757
P001988,良品铺子食品生鲜商品482,食品生鲜,良品铺子,338.19,3532
P001989,探路者运动户外商品113,运动户外,探路者,45.71,328
P001990,周生生珠宝首饰商品613,珠宝首饰,周生生,825.98,7944
P001991,小米手机数码商品389,手机数码,小米,2761.0,3768
P001992,固特异汽车用品商品134,汽车用品,固特异,2543.44,2025
P001993,pidan宠物用品商品771,宠物用品,pidan,406.74,4423
P001994,冠能宠物用品商品178,宠物用品,冠能,83.15,6805
P001995,苹果手机数码商品860,手机数码,苹果,6726.89,9910
P001996,Samsonite箱包配饰商品197,箱包配饰,Samsonite,738.51,6408
P001997,松下家用电器商品903,家用电器,松下,2927.95,8394
P001998,汤臣倍健医药保健商品409,医药保健,汤臣倍健,281.31,3320
P001999,阿迪达斯服装鞋包商品771,服装鞋包,阿迪达斯,1173.59,6169
P002000,福临门食品生鲜商品195,食品生鲜,福临门,230.03,6657
